,Unnamed: 0,ID#,Compound,Data Filename,Sample Name,Sample ID,Sample Type,Level#,Ret. Time,Area,Height,ISTD Area,ISTD Height,ISTD Ret.Time,Area Ratio,Height Ratio,Conc.,Std. Conc.,Deviation,%Dev,Accuracy[%],QC Check Results,Mark,Peak Start,Peak End,NTP(USP),NTP(JP),NTP(JP2),NTP(EP),NTP(BP),NTP(DAB),NTP(EMG),NTP(EMG(50%)),NTP(Area/Height),NTP(USP2),NTP,NTP.1,NTP.2,NTP.3,NTP.4,NTP(User Defined),HETP(USP),HETP(JP),HETP(JP2),HETP(EP),HETP(BP),HETP(DAB),HETP(EMG),HETP(EMG(50%)),HETP(Area/Height),HETP(USP2),HETP,HETP.1,HETP.2,HETP.3,HETP.4,HETP(User Defined),T.Plates/meter(USP),T.Plates/meter(JP),T.Plates/meter(JP2),T.Plates/meter(EP),T.Plates/meter(BP),T.Plates/meter(DAB),T.Plates/meter(EMG),T.Plates/meter(EMG(50%)),T.Plates/meter(Area/Height),T.Plates/meter(USP2),T.Plates/meter,T.Plates/meter.1,T.Plates/meter.2,T.Plates/meter.3,T.Plates/meter.4,T.Plates/meter(User Defined),Tailing F.,Tailing F(10%),Resolution(USP),Resolution(JP),Resolution(JP2),Resolution(EP),Resolution(BP),Resolution(DAB),Resolution(EMG),Resolution(EMG(50%)),Resolution(Area/Height),Resolution(USP2),Resolution,Resolution.1,Resolution.2,Resolution.3,Resolution.4,Resolution(User Defined),k',Separation,Peak Valley Ratio,Area%,Height%,USP Width,Width(5%),Width(10%),Width(50%),Relative Retention Time,Vial#,Tray,Cal. Point,S/N,Noise,Quant. Limit(QL),Detect. Limit(DL),RF,Mean RF,RF SD,RF %RSD,Calib.Point Mean Area,Calib.Point Area SD,Calib.Point Area %RSD,Calib.Point Mean Height,Calib.Point Height SD,Calib.Point Height %RSD,Dev.Ratio,Date Acquired,Percent THCA,Percent d9-THC,Potency,Percent CBGA,Percent CBDA,Statistic,DRE Wavelength,DRE Factor,DRE Time
14,1,3,CBGA - cannabigerolic acid,QC PREP A_QC PREP A_009.lcd,QC PREP A,QC PREP A,Unknown,0,2.708,197981,75677,-----,-----,-----,-----,-----,0.237,-----,-----,-----,-----,,   ,2.645,2.784,22439,24924,24969,24924,24924,24924,22897,22897,24221,24924,0,0,0,0,0,0,6.685,6.018,6.007,6.018,6.018,6.018,6.551,6.551,6.193,6.018,0.000,0.000,0.000,0.000,0.000,0.000,149593,166162,166462,166162,166162,166162,152650,152650,161473,166162,0,0,0,0,0,0,1.037,1.025,1.297,--,--,--,--,--,--,--,1.577,--,0.000,0.000,0.000,0.000,0.000,0.000,0.057,3.382,0.000,2.702,6.353,0.072,0.088,0.076,0.040,--,52,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 7:55:06 PM,17.03478,2.04889,16.98840,0.47474,0.05080,*,--,--,--
15,2,3,CBGA - cannabigerolic acid,QC PREP B_QC PREP B_010.lcd,QC PREP B,QC PREP B,Unknown,0,2.710,228814,87371,-----,-----,-----,-----,-----,0.276,-----,-----,-----,-----,,   ,2.651,2.789,22424,24842,24887,24842,24842,24842,22880,22880,24211,24842,0,0,0,0,0,0,6.689,6.038,6.027,6.038,6.038,6.038,6.556,6.556,6.196,6.038,0.000,0.000,0.000,0.000,0.000,0.000,149495,165614,165913,165614,165614,165614,152531,152531,161403,165614,0,0,0,0,0,0,1.035,1.024,1.290,--,--,--,--,--,--,--,1.592,--,0.000,0.000,0.000,0.000,0.000,0.000,0.057,3.412,0.000,2.735,6.487,0.072,0.088,0.076,0.040,--,53,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 8:05:58 PM,19.86104,2.39016,19.80830,0.55155,0.05889,*,--,--,--
16,3,3,CBGA - cannabigerolic acid,QC PREP C_QC PREP C_011.lcd,QC PREP C,QC PREP C,Unknown,0,2.704,225212,86398,-----,-----,-----,-----,-----,0.238,-----,-----,-----,-----,,   ,2.643,2.784,22509,25009,25054,25009,25009,25009,22910,22910,24338,25009,0,0,0,0,0,0,6.664,5.998,5.987,5.998,5.998,5.998,6.547,6.547,6.163,5.998,0.000,0.000,0.000,0.000,0.000,0.000,150061,166723,167024,166723,166723,166723,152733,152733,162256,166723,0,0,0,0,0,0,1.037,1.027,1.310,--,--,--,--,--,--,--,1.588,--,0.000,0.000,0.000,0.000,0.000,0.000,0.058,3.381,0.000,2.782,6.587,0.072,0.088,0.076,0.040,--,54,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 8:16:52 PM,16.72281,2.05373,16.71963,0.47640,0.05008,*,--,--,--
17,4,3,CBGA - cannabigerolic acid,PT Part # 38417 Lot 033116_OCT METHOD _068.lcd,PT Part # 38417 Lot 033116,OCT METHOD ,Unknown,0,2.720,8365,3454,-----,-----,-----,-----,-----,3.232,-----,-----,-----,-----,Quant.Range(Low),   ,2.675,2.771,24832,26847,26896,26847,26847,26847,29137,29137,28510,26847,0,0,0,0,0,0,6.041,5.587,5.577,5.587,5.587,5.587,5.148,5.148,5.261,5.587,0.000,0.000,0.000,0.000,0.000,0.000,165545,178982,179306,178982,178982,178982,194246,194246,190066,178982,0,0,0,0,0,0,1.024,1.010,1.752,1.839,1.839,1.839,1.839,1.839,1.832,1.839,1.834,1.834,0.000,0.000,0.000,0.000,0.000,0.000,0.249,1.296,0.000,0.294,0.481,0.069,0.075,0.068,0.039,--,2,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/18/2016 11:34:17 AM,127.59383,613.36252,725.26231,6.46372,267.03851,*,--,--,--
18,5,3,CBGA - cannabigerolic acid,PT Part # 38417 Lot 033116_OCT METHOD _001.lcd,PT Part # 38417 Lot 033116,OCT METHOD ,Unknown,0,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,11,1,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/18/2016 11:55:38 AM,-----,-----,-----,-----,-----,*,-----,-----,-----
21,1,4,CBG - cannabigerol,QC PREP A_QC PREP A_009.lcd,QC PREP A,QC PREP A,Unknown,0,2.859,38841,13871,-----,-----,-----,-----,-----,0.068,-----,-----,-----,-----,,   ,2.795,2.931,21910,23753,23796,23753,23753,23753,23415,23415,23578,23753,0,0,0,0,0,0,6.846,6.315,6.304,6.315,6.315,6.315,6.406,6.406,6.362,6.315,0.000,0.000,0.000,0.000,0.000,0.000,146066,158352,158638,158352,158352,158352,156103,156103,157190,158352,0,0,0,0,0,0,0.981,0.988,2.028,2.130,2.130,2.130,2.130,2.130,2.076,2.130,2.106,2.124,0.000,0.000,0.000,0.000,0.000,0.000,0.117,2.033,0.000,0.530,1.164,0.077,0.093,0.081,0.044,--,52,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 7:55:06 PM,17.03478,2.04889,16.98840,0.47474,0.05080,*,--,--,--
22,2,4,CBG - cannabigerol,QC PREP B_QC PREP B_010.lcd,QC PREP B,QC PREP B,Unknown,0,2.862,45904,16162,-----,-----,-----,-----,-----,0.080,-----,-----,-----,-----,,   ,2.789,2.936,21407,23221,23263,23221,23221,23221,22915,22915,22955,23221,0,0,0,0,0,0,7.007,6.460,6.448,6.460,6.460,6.460,6.546,6.546,6.535,6.460,0.000,0.000,0.000,0.000,0.000,0.000,142714,154809,155089,154809,154809,154809,152766,152766,153031,154809,0,0,0,0,0,0,0.961,0.985,2.016,2.116,2.116,2.116,2.116,2.116,2.063,2.116,2.091,2.110,0.000,0.000,0.000,0.000,0.000,0.000,0.117,2.031,0.000,0.549,1.200,0.078,0.096,0.082,0.044,--,53,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 8:05:58 PM,19.86104,2.39016,19.80830,0.55155,0.05889,*,--,--,--
23,3,4,CBG - cannabigerol,QC PREP C_QC PREP C_011.lcd,QC PREP C,QC PREP C,Unknown,0,2.856,45477,16043,-----,-----,-----,-----,-----,0.070,-----,-----,-----,-----,,   ,2.784,2.923,21545,23326,23368,23326,23326,23326,23003,23003,22955,23326,0,0,0,0,0,0,6.962,6.431,6.419,6.431,6.431,6.431,6.521,6.521,6.534,6.431,0.000,0.000,0.000,0.000,0.000,0.000,143633,155504,155785,155504,155504,155504,153353,153353,153035,155504,0,0,0,0,0,0,0.959,0.977,2.025,2.126,2.126,2.126,2.126,2.126,2.067,2.126,2.098,2.120,0.000,0.000,0.000,0.000,0.000,0.000,0.117,2.032,0.000,0.562,1.223,0.078,0.095,0.082,0.044,--,54,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 8:16:52 PM,16.72281,2.05373,16.71963,0.47640,0.05008,*,--,--,--
24,4,4,CBG - cannabigerol,PT Part # 38417 Lot 033116_OCT METHOD _068.lcd,PT Part # 38417 Lot 033116,OCT METHOD ,Unknown,0,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,2,1,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/18/2016 11:34:17 AM,-----,-----,-----,-----,-----,*,-----,-----,-----
25,5,4,CBG - cannabigerol,PT Part # 38417 Lot 033116_OCT METHOD _001.lcd,PT Part # 38417 Lot 033116,OCT METHOD ,Unknown,0,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,11,1,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/18/2016 11:55:38 AM,-----,-----,-----,-----,-----,*,-----,-----,-----
28,1,5,CBD - cannabidiol,QC PREP A_QC PREP A_009.lcd,QC PREP A,QC PREP A,Unknown,0,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,52,1,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 7:55:06 PM,-----,-----,-----,-----,-----,*,-----,-----,-----
29,2,5,CBD - cannabidiol,QC PREP B_QC PREP B_010.lcd,QC PREP B,QC PREP B,Unknown,0,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,53,1,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 8:05:58 PM,-----,-----,-----,-----,-----,*,-----,-----,-----
30,3,5,CBD - cannabidiol,QC PREP C_QC PREP C_011.lcd,QC PREP C,QC PREP C,Unknown,0,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,54,1,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 8:16:52 PM,-----,-----,-----,-----,-----,*,-----,-----,-----
31,4,5,CBD - cannabidiol,PT Part # 38417 Lot 033116_OCT METHOD _068.lcd,PT Part # 38417 Lot 033116,OCT METHOD ,Unknown,0,2.997,386760,126902,-----,-----,-----,-----,-----,205.625,-----,-----,-----,-----,Quant.Range(High),   ,2.891,3.131,20784,22177,22217,22177,22177,22177,21787,21787,21865,22177,0,0,0,0,0,0,7.217,6.764,6.752,6.764,6.764,6.764,6.885,6.885,6.860,6.764,0.000,0.000,0.000,0.000,0.000,0.000,138559,147844,148111,147844,147844,147844,145244,145244,145764,147844,0,0,0,0,0,0,1.012,1.008,3.644,3.785,3.785,3.785,3.785,3.785,3.836,3.785,3.811,3.774,0.000,0.000,0.000,0.000,0.000,0.000,0.376,1.512,0.000,13.590,17.684,0.083,0.100,0.087,0.047,--,2,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/18/2016 11:34:17 AM,127.59383,613.36252,725.26231,6.46372,267.03851,*,--,--,--
32,5,5,CBD - cannabidiol,PT Part # 38417 Lot 033116_OCT METHOD _001.lcd,PT Part # 38417 Lot 033116,OCT METHOD ,Unknown,0,3.005,34772,11665,-----,-----,-----,-----,-----,185.049,-----,-----,-----,-----,,   ,2.923,3.085,21538,23117,23159,23117,23117,23117,22793,22793,22977,23117,0,0,0,0,0,0,6.965,6.489,6.477,6.489,6.489,6.489,6.581,6.581,6.528,6.489,0.000,0.000,0.000,0.000,0.000,0.000,143584,154116,154394,154116,154116,154116,151955,151955,153178,154116,0,0,0,0,0,0,1.003,1.002,5.284,5.539,5.539,5.539,5.539,5.539,5.403,5.539,5.469,5.523,0.000,0.000,0.000,0.000,0.000,0.000,0.154,0.000,0.000,13.722,17.877,0.082,0.098,0.086,0.047,--,11,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/18/2016 11:55:38 AM,98.89002,550.88804,637.61458,0.00000,236.51684,*,--,--,--
35,1,6,THCV - tetrahydrocannabivarin,QC PREP A_QC PREP A_009.lcd,QC PREP A,QC PREP A,Unknown,0,3.104,3198,1253,-----,-----,-----,-----,-----,0.005,-----,-----,-----,-----,,   ,3.056,3.144,30302,31134,31190,31134,31134,31134,37324,37324,33444,31134,0,0,0,0,0,0,4.950,4.818,4.809,4.818,4.818,4.818,4.019,4.019,4.485,4.818,0.000,0.000,0.000,0.000,0.000,0.000,202010,207560,207935,207560,207560,207560,248827,248827,222962,207560,0,0,0,0,0,0,0.976,0.975,3.289,3.389,3.389,3.389,3.389,3.389,3.483,3.389,3.432,3.379,0.000,0.000,0.000,0.000,0.000,0.000,0.212,1.818,0.000,0.044,0.105,0.071,0.077,0.070,0.041,--,52,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 7:55:06 PM,17.03478,2.04889,16.98840,0.47474,0.05080,*,--,--,--
